Date,Adj Close
2009-05-07,89.44
2009-05-06,89.54
2009-05-05,88.25
2009-05-04,88.64
2009-05-01,86.95
2009-04-30,87.27
2009-04-29,88.33
2009-04-28,87.75
2009-04-27,89.01
2009-04-24,89.72
2009-04-23,88.80
2009-04-22,87.38
2009-04-21,86.89
2009-04-20,86.95
2009-04-17,85.22
2009-04-16,85.81
2009-04-15,87.50
2009-04-14,87.37
2009-04-13,87.88
2009-04-09,86.31
2009-04-08,86.61
2009-04-07,86.74
2009-04-06,85.27
2009-04-03,87.59
2009-04-02,88.80
2009-04-01,91.03
2009-03-31,90.28
2009-03-30,89.98
2009-03-27,90.69
2009-03-26,91.93
2009-03-25,91.98
2009-03-24,90.95
2009-03-23,92.08
2009-03-20,93.59
2009-03-19,94.35
2009-03-18,93.09
2009-03-17,90.04
2009-03-16,90.80
2009-03-13,91.30
2009-03-12,91.10
2009-03-11,89.22
2009-03-10,88.14
2009-03-09,90.57
2009-03-06,92.29
2009-03-05,91.99
2009-03-04,88.99
2009-03-03,90.04
2009-03-02,90.93
2009-02-27,92.63
2009-02-26,93.06
2009-02-25,93.15
2009-02-24,94.73
2009-02-23,97.73
2009-02-20,97.80
2009-02-19,95.77
2009-02-18,96.91
2009-02-17,95.45
2009-02-13,92.55
2009-02-12,93.17
2009-02-11,92.29
2009-02-10,90.21
2009-02-09,88.32
2009-02-06,89.59
2009-02-05,90.12
2009-02-04,89.18
2009-02-03,88.47
2009-02-02,88.84
2009-01-30,91.31
2009-01-29,89.50
2009-01-28,87.42
2009-01-27,88.38
2009-01-26,88.95
2009-01-23,88.53
2009-01-22,84.58
2009-01-21,84.15
2009-01-20,84.52
2009-01-16,82.71
2009-01-15,80.39
2009-01-14,79.79
2009-01-13,80.88
2009-01-12,80.76
2009-01-09,83.92
2009-01-08,84.46
2009-01-07,82.75
2009-01-06,85.13
2009-01-05,84.48
2009-01-02,86.23
2008-12-31,86.52
2008-12-30,85.90
2008-12-29,86.35
2008-12-26,85.60
2008-12-24,83.46
2008-12-23,82.63
2008-12-22,83.46
2008-12-19,82.63
2008-12-18,83.87
2008-12-17,85.43
2008-12-16,84.46
2008-12-15,82.60
2008-12-12,80.81
2008-12-11,80.65
2008-12-10,79.75
2008-12-09,76.33
2008-12-08,76.20
2008-12-05,74.52
2008-12-04,75.50
2008-12-03,76.18
2008-12-02,76.95
2008-12-01,75.65
2008-11-28,80.31
2008-11-26,80.38
2008-11-25,80.87
2008-11-24,80.91
2008-11-21,78.85
2008-11-20,73.45
2008-11-19,72.26
2008-11-18,72.51
2008-11-17,72.65
2008-11-14,73.30
2008-11-13,72.15
2008-11-12,70.00
2008-11-11,72.05
2008-11-10,73.58
2008-11-07,72.50
2008-11-06,72.22
2008-11-05,72.80
2008-11-04,75.48
2008-11-03,71.10
2008-10-31,71.34
2008-10-30,72.71
2008-10-29,74.00
2008-10-28,73.79
2008-10-27,72.18
2008-10-24,72.21
2008-10-23,70.65
2008-10-22,71.71
2008-10-21,76.03
2008-10-20,78.50
2008-10-17,77.21
2008-10-16,79.29
2008-10-15,83.31
2008-10-14,82.20
2008-10-13,81.99
2008-10-10,83.22
2008-10-09,89.90
2008-10-08,89.42
2008-10-07,87.27
2008-10-06,84.28
2008-10-03,82.59
2008-10-02,82.33
2008-10-01,85.97
2008-09-30,85.07
2008-09-29,89.57
2008-09-26,86.64
2008-09-25,86.45
2008-09-24,86.71
2008-09-23,88.32
2008-09-22,89.18
2008-09-19,85.98
2008-09-18,82.80
2008-09-17,85.46
2008-09-16,76.79
2008-09-15,77.56
2008-09-12,75.55
2008-09-11,73.08
2008-09-10,74.22
2008-09-09,76.49
2008-09-08,78.86
2008-09-05,78.98
2008-09-04,78.39
2008-09-03,78.89
2008-09-02,79.20
2008-08-29,81.71
2008-08-28,82.18
2008-08-27,81.36
2008-08-26,81.23
2008-08-25,80.93
2008-08-22,81.08
2008-08-21,82.30
2008-08-20,80.06
2008-08-19,80.43
2008-08-18,78.80
2008-08-15,77.63
2008-08-14,79.35
2008-08-13,81.56
2008-08-12,80.52
2008-08-11,81.13
2008-08-08,84.43
2008-08-07,86.09
2008-08-06,86.64
2008-08-05,86.08
2008-08-04,88.14
2008-08-01,89.57
2008-07-31,90.08
2008-07-30,89.52
2008-07-29,90.59
2008-07-28,91.73
2008-07-25,91.69
2008-07-24,91.33
2008-07-23,90.57
2008-07-22,93.06
2008-07-21,95.12
2008-07-18,94.17
2008-07-17,94.22
2008-07-16,94.44
2008-07-15,96.17
2008-07-14,95.91
2008-07-11,95.16
2008-07-10,93.53
2008-07-09,91.50
2008-07-08,90.86
2008-07-07,91.23
2008-07-03,92.06
2008-07-02,93.17
2008-07-01,92.66
2008-06-30,91.40
2008-06-27,91.47
2008-06-26,90.61
2008-06-25,87.42
2008-06-24,87.47
2008-06-23,87.09
2008-06-20,88.95
2008-06-19,88.42
2008-06-18,88.28
2008-06-17,87.25
2008-06-16,87.01
2008-06-13,85.83
2008-06-12,85.60
2008-06-11,87.02
2008-06-10,85.55
2008-06-09,87.99
2008-06-06,89.06
2008-06-05,86.45
2008-06-04,86.65
2008-06-03,86.88
2008-06-02,87.96
2008-05-30,87.45
2008-05-29,86.51
2008-05-28,89.14
2008-05-27,89.36
2008-05-23,91.23
2008-05-22,90.98
2008-05-21,91.96
2008-05-20,90.90
2008-05-19,89.39
2008-05-16,89.10
2008-05-15,87.00
2008-05-14,85.20
2008-05-13,85.39
2008-05-12,86.99
2008-05-09,87.42
2008-05-08,87.24
2008-05-07,85.82
2008-05-06,86.63
2008-05-05,86.27
2008-05-02,84.58
2008-05-01,83.99
2008-04-30,86.65
2008-04-29,85.81
2008-04-28,87.69
2008-04-25,87.27
2008-04-24,87.22
2008-04-23,89.22
2008-04-22,90.27
2008-04-21,90.25
2008-04-18,90.62
2008-04-17,92.56
2008-04-16,93.27
2008-04-15,91.66
2008-04-14,91.11
2008-04-11,91.30
2008-04-10,91.77
2008-04-09,92.29
2008-04-08,90.35
2008-04-07,91.17
2008-04-04,90.25
2008-04-03,89.42
2008-04-02,89.27
2008-04-01,86.86
2008-03-31,90.41
2008-03-28,91.88
2008-03-27,93.46
2008-03-26,93.80
2008-03-25,92.73
2008-03-24,90.10
2008-03-20,89.91
2008-03-19,93.04
2008-03-18,96.50
2008-03-17,99.17
2008-03-14,98.71
2008-03-13,98.34
2008-03-12,97.01
2008-03-11,95.99
2008-03-10,95.87
2008-03-07,96.09
2008-03-06,96.50
2008-03-05,97.72
2008-03-04,95.18
2008-03-03,97.24
2008-02-29,96.18
2008-02-28,95.99
2008-02-27,94.78
2008-02-26,93.71
2008-02-25,92.74
2008-02-22,93.39
2008-02-21,93.25
2008-02-20,93.24
2008-02-19,91.58
2008-02-15,89.15
2008-02-14,89.71
2008-02-13,89.44
2008-02-12,89.33
2008-02-11,91.33
2008-02-08,91.00
2008-02-07,89.85
2008-02-06,88.95
2008-02-05,87.68
2008-02-04,89.10
2008-02-01,89.35
2008-01-31,91.40
2008-01-30,92.06
2008-01-29,91.15
2008-01-28,91.75
2008-01-25,90.30
2008-01-24,90.08
2008-01-23,87.89
2008-01-22,88.17
2008-01-18,87.42
2008-01-17,86.50
2008-01-16,86.70
2008-01-15,87.99
2008-01-14,89.54
2008-01-11,88.58
2008-01-10,88.25
2008-01-09,86.55
2008-01-08,86.78
2008-01-07,84.77
2008-01-04,85.13
2008-01-03,85.57
2008-01-02,84.86
2007-12-31,82.46
2007-12-28,83.00
2007-12-27,81.56
2007-12-26,81.52
2007-12-24,80.14
2007-12-21,80.10
2007-12-20,78.67
2007-12-19,79.24
2007-12-18,79.25
2007-12-17,78.13
2007-12-14,78.52
2007-12-13,78.50
2007-12-12,80.49
2007-12-11,78.84
2007-12-10,80.00
2007-12-07,78.60
2007-12-06,79.37
2007-12-05,78.63
2007-12-04,79.40
2007-12-03,78.28
2007-11-30,77.32
2007-11-29,78.28
2007-11-28,79.57
2007-11-27,80.10
2007-11-26,81.30
2007-11-23,81.25
2007-11-21,79.36
2007-11-20,79.47
2007-11-19,77.24
2007-11-16,77.75
2007-11-15,77.95
2007-11-14,80.28
2007-11-13,79.12
2007-11-12,78.30
2007-11-09,82.18
2007-11-08,82.23
2007-11-07,82.24
2007-11-06,81.43
2007-11-05,79.75
2007-11-02,79.83
2007-11-01,77.93
2007-10-31,78.62
2007-10-30,77.35
2007-10-29,78.12
2007-10-26,77.69
2007-10-25,76.03
2007-10-24,75.52
2007-10-23,75.23
2007-10-22,74.60
2007-10-19,75.70
2007-10-18,76.00
2007-10-17,74.50
2007-10-16,75.12
2007-10-15,75.14
2007-10-12,74.59
2007-10-11,73.91
2007-10-10,73.36
2007-10-09,73.09
2007-10-08,72.53
2007-10-05,73.40
2007-10-04,72.87
2007-10-03,71.90
2007-10-02,72.35
2007-10-01,73.90
2007-09-28,73.51
2007-09-27,72.70
2007-09-26,72.00
2007-09-25,72.33
2007-09-24,72.28
2007-09-21,72.34
2007-09-20,72.72
2007-09-19,71.43
2007-09-18,71.70
2007-09-17,70.97
2007-09-14,69.99
2007-09-13,70.08
2007-09-12,70.46
2007-09-11,70.52
2007-09-10,69.62
2007-09-07,69.39
2007-09-06,68.86
2007-09-05,67.56
2007-09-04,67.44
2007-08-31,66.52
2007-08-30,65.80
2007-08-29,66.07
2007-08-28,65.59
2007-08-27,65.98
2007-08-24,66.11
2007-08-23,65.31
2007-08-22,65.40
2007-08-21,65.07
2007-08-20,65.12
2007-08-17,65.01
2007-08-16,64.68
2007-08-15,66.13
2007-08-14,66.29
2007-08-13,66.26
2007-08-10,66.57
2007-08-09,65.46
2007-08-08,66.77
2007-08-07,66.48
2007-08-06,66.52
2007-08-03,66.69
2007-08-02,65.89
2007-08-01,65.93
2007-07-31,65.79
2007-07-30,65.77
2007-07-27,65.41
2007-07-26,65.65
2007-07-25,66.90
2007-07-24,67.47
2007-07-23,67.47
2007-07-20,67.58
2007-07-19,67.01
2007-07-18,66.62
2007-07-17,65.75
2007-07-16,65.82
2007-07-13,66.03
2007-07-12,66.02
2007-07-11,65.44
2007-07-10,65.61
2007-07-09,65.38
2007-07-06,64.96
2007-07-05,64.42
2007-07-03,64.74
2007-07-02,65.02
2007-06-29,64.27
2007-06-28,64.26
2007-06-27,63.67
2007-06-26,63.62
2007-06-25,64.43
2007-06-22,64.78
2007-06-21,64.56
2007-06-20,64.71
2007-06-19,65.48
2007-06-18,64.95
2007-06-15,64.85
2007-06-14,64.60
2007-06-13,64.53
2007-06-12,64.10
2007-06-11,64.70
2007-06-08,64.22
2007-06-07,65.26
2007-06-06,66.41
2007-06-05,66.37
2007-06-04,66.54
2007-06-01,66.44
2007-05-31,65.54
2007-05-30,64.72
2007-05-29,65.07
2007-05-25,64.94
2007-05-24,64.75
2007-05-23,65.54
2007-05-22,65.20
2007-05-21,65.67
2007-05-18,65.52
2007-05-17,65.06
2007-05-16,65.60
2007-05-15,66.54
2007-05-14,66.28
2007-05-11,66.45
2007-05-10,66.00
2007-05-09,67.45
2007-05-08,67.88
2007-05-07,68.25
2007-05-04,68.19
2007-05-03,67.49
2007-05-02,66.66
2007-05-01,66.69
2007-04-30,67.09
2007-04-27,67.56
2007-04-26,66.87
2007-04-25,67.89
2007-04-24,67.73
2007-04-23,68.26
2007-04-20,68.70
2007-04-19,67.53
2007-04-18,68.38
2007-04-17,68.00
2007-04-16,68.40
2007-04-13,67.84
2007-04-12,66.99
2007-04-11,67.08
2007-04-10,67.16
2007-04-09,66.53
2007-04-05,66.86
2007-04-04,66.81
2007-04-03,65.83
2007-04-02,65.85
2007-03-30,65.74
2007-03-29,65.65
2007-03-28,66.05
2007-03-27,65.70
2007-03-26,65.84
2007-03-23,65.15
2007-03-22,65.76
2007-03-21,65.82
2007-03-20,65.27
2007-03-19,64.74
2007-03-16,64.62
2007-03-15,63.98
2007-03-14,63.94
2007-03-13,63.72
2007-03-12,64.37
2007-03-09,64.25
2007-03-08,64.48
2007-03-07,64.30
2007-03-06,64.15
2007-03-05,62.93
2007-03-02,63.71
2007-03-01,65.82
2007-02-28,66.48
2007-02-27,65.41
2007-02-26,68.10
2007-02-23,67.72
2007-02-22,67.15
2007-02-21,67.35
2007-02-20,65.31
2007-02-16,66.36
2007-02-15,66.41
2007-02-14,66.37
2007-02-13,65.84
2007-02-12,65.67
2007-02-09,66.12
2007-02-08,65.52
2007-02-07,64.63
2007-02-06,64.79
2007-02-05,64.31
2007-02-02,64.28
2007-02-01,65.22
2007-01-31,64.83
2007-01-30,64.22
2007-01-29,63.77
2007-01-26,64.17
2007-01-25,64.06
2007-01-24,64.33
2007-01-23,64.23
2007-01-22,62.72
2007-01-19,63.00
2007-01-18,62.26
2007-01-17,62.64
2007-01-16,61.97
2007-01-12,62.17
2007-01-11,60.63
2007-01-10,60.59
2007-01-09,60.85
2007-01-08,60.48
2007-01-05,60.17
2007-01-04,61.65
2007-01-03,62.28
2006-12-29,63.21
2006-12-28,62.90
2006-12-27,62.22
2006-12-26,61.98
2006-12-22,61.65
2006-12-21,61.38
2006-12-20,61.62
2006-12-19,61.80
2006-12-18,61.04
2006-12-15,61.00
2006-12-14,62.12
2006-12-13,62.48
2006-12-12,62.52
2006-12-11,62.57
2006-12-08,62.05
2006-12-07,62.73
2006-12-06,62.69
2006-12-05,63.81
2006-12-04,64.12
2006-12-01,64.12
2006-11-30,64.39
2006-11-29,63.16
2006-11-28,63.57
2006-11-27,63.70
2006-11-24,63.50
2006-11-22,62.50
2006-11-21,62.27
2006-11-20,61.77
2006-11-17,61.78
2006-11-16,61.31
2006-11-15,61.84
2006-11-14,61.63
2006-11-13,62.19
2006-11-10,62.49
2006-11-09,62.95
2006-11-08,61.11
2006-11-07,62.04
2006-11-06,61.89
2006-11-03,62.30
2006-11-02,61.92
2006-11-01,61.36
2006-10-31,60.24
2006-10-30,59.90
2006-10-27,59.40
2006-10-26,59.29
2006-10-25,58.76
2006-10-24,58.17
2006-10-23,57.76
2006-10-20,58.78
2006-10-19,59.41
2006-10-18,58.59
2006-10-17,58.65
2006-10-16,59.17
2006-10-13,58.57
2006-10-12,57.49
2006-10-11,56.88
2006-10-10,57.00
2006-10-09,57.20
2006-10-06,56.99
2006-10-05,56.92
2006-10-04,56.37
2006-10-03,57.11
2006-10-02,59.15
2006-09-29,59.47
2006-09-28,59.79
2006-09-27,59.81
2006-09-26,58.74
2006-09-25,58.50
2006-09-22,58.50
2006-09-21,57.95
2006-09-20,57.26
2006-09-19,56.92
2006-09-18,58.23
2006-09-15,57.40
2006-09-14,57.19
2006-09-13,58.62
2006-09-12,58.32
2006-09-11,58.50
2006-09-08,60.64
2006-09-07,61.25
2006-09-06,62.86
2006-09-05,63.36
2006-09-01,62.14
2006-08-31,62.29
2006-08-30,61.42
2006-08-29,60.94
2006-08-28,61.00
2006-08-25,61.77
2006-08-24,61.75
2006-08-23,61.83
2006-08-22,62.05
2006-08-21,62.44
2006-08-18,61.04
2006-08-17,61.03
2006-08-16,62.49
2006-08-15,62.01
2006-08-14,62.25
2006-08-11,62.71
2006-08-10,63.25
2006-08-09,64.63
2006-08-08,63.97
2006-08-07,64.50
2006-08-04,64.28
2006-08-03,64.12
2006-08-02,64.75
2006-08-01,64.32
2006-07-31,63.16
2006-07-28,63.11
2006-07-27,62.90
2006-07-26,62.00
2006-07-25,61.55
2006-07-24,61.14
2006-07-21,61.71
2006-07-20,62.54
2006-07-19,64.03
2006-07-18,62.90
2006-07-17,63.95
2006-07-14,65.85
2006-07-13,65.55
2006-07-12,64.92
2006-07-11,63.81
2006-07-10,62.02
2006-07-07,62.63
2006-07-06,63.02
2006-07-05,62.50
2006-07-03,62.18
2006-06-30,61.23
2006-06-29,59.52
2006-06-28,57.54
2006-06-27,57.68
2006-06-26,58.28
2006-06-23,57.99
2006-06-22,57.73
2006-06-21,58.33
2006-06-20,57.30
2006-06-19,56.36
2006-06-16,57.68
2006-06-15,57.32
2006-06-14,55.62
2006-06-13,55.92
2006-06-12,60.03
2006-06-09,60.45
2006-06-08,60.91
2006-06-07,62.28
2006-06-06,62.55
2006-06-05,63.29
2006-06-02,63.50
2006-06-01,62.56
2006-05-31,64.23
2006-05-30,65.11
2006-05-26,65.10
2006-05-25,64.70
2006-05-24,64.06
2006-05-23,66.38
2006-05-22,65.30
2006-05-19,65.58
2006-05-18,67.46
2006-05-17,68.15
2006-05-16,68.61
2006-05-15,67.41
2006-05-12,71.12
2006-05-11,71.03
2006-05-10,70.38
2006-05-09,69.68
2006-05-08,67.56
2006-05-05,67.99
2006-05-04,67.48
2006-05-03,66.46
2006-05-02,66.55
2006-05-01,65.16
2006-04-28,65.09
2006-04-27,62.96
2006-04-26,63.65
2006-04-25,62.78
2006-04-24,61.65
2006-04-21,63.20
2006-04-20,60.96
2006-04-19,63.75
2006-04-18,61.85
2006-04-17,61.09
2006-04-13,59.50
2006-04-12,59.43
2006-04-11,59.01
2006-04-10,59.60
2006-04-07,58.59
2006-04-06,59.28
2006-04-05,58.66
2006-04-04,58.33
2006-04-03,58.47
2006-03-31,58.10
2006-03-30,58.60
2006-03-29,57.07
2006-03-28,56.06
2006-03-27,56.39
2006-03-24,55.71
2006-03-23,54.70
2006-03-22,54.75
2006-03-21,54.83
2006-03-20,55.17
2006-03-17,55.12
2006-03-16,55.34
2006-03-15,55.12
2006-03-14,54.87
2006-03-13,54.31
2006-03-10,53.83
2006-03-09,54.24
2006-03-08,53.97
2006-03-07,54.95
2006-03-06,55.23
2006-03-03,56.28
2006-03-02,56.74
2006-03-01,56.10
2006-02-28,56.07
2006-02-27,55.22
2006-02-24,55.64
2006-02-23,54.64
2006-02-22,55.34
2006-02-21,55.12
2006-02-17,54.96
2006-02-16,54.52
2006-02-15,53.76
2006-02-14,54.49
2006-02-13,53.72
2006-02-10,54.79
2006-02-09,56.18
2006-02-08,54.83
2006-02-07,54.60
2006-02-06,56.72
2006-02-03,56.50
2006-02-02,56.98
2006-02-01,56.70
2006-01-31,56.70
2006-01-30,56.68
2006-01-27,55.63
2006-01-26,55.88
2006-01-25,56.14
2006-01-24,55.73
2006-01-23,55.77
2006-01-20,55.20
2006-01-19,55.59
2006-01-18,54.07
2006-01-17,55.26
2006-01-13,55.44
2006-01-12,54.43
2006-01-11,54.53
2006-01-10,54.06
2006-01-09,54.60
2006-01-06,53.72
2006-01-05,52.34
2006-01-04,53.30
2006-01-03,53.12
2005-12-30,51.58
2005-12-29,51.47
2005-12-28,51.47
2005-12-27,50.64
2005-12-23,50.12
2005-12-22,50.14
2005-12-21,49.37
2005-12-20,49.04
2005-12-19,50.22
2005-12-16,50.09
2005-12-15,50.24
2005-12-14,50.35
2005-12-13,51.65
2005-12-12,52.56
2005-12-09,52.40
2005-12-08,51.90
2005-12-07,51.32
2005-12-06,50.89
2005-12-05,50.78
2005-12-02,50.32
2005-12-01,50.17
2005-11-30,49.10
2005-11-29,49.80
2005-11-28,49.74
2005-11-25,49.42
2005-11-23,49.15
2005-11-22,49.32
2005-11-21,48.99
2005-11-18,48.46
2005-11-17,48.48
2005-11-16,47.78
2005-11-15,46.66
2005-11-14,46.62
2005-11-11,46.80
2005-11-10,46.48
2005-11-09,46.56
2005-11-08,45.91
2005-11-07,45.77
2005-11-04,45.51
2005-11-03,45.96
2005-11-02,46.13
2005-11-01,45.73
2005-10-31,46.40
2005-10-28,47.22
2005-10-27,47.18
2005-10-26,46.93
2005-10-25,47.06
2005-10-24,46.39
2005-10-21,46.52
2005-10-20,45.98
2005-10-19,46.34
2005-10-18,47.00
2005-10-17,47.26
2005-10-14,46.80
2005-10-13,47.02
2005-10-12,46.85
2005-10-11,47.39
2005-10-10,47.37
2005-10-07,47.36
2005-10-06,47.21
2005-10-05,46.36
2005-10-04,46.45
2005-10-03,46.42
2005-09-30,46.70
2005-09-29,47.10
2005-09-28,46.80
2005-09-27,46.25
2005-09-26,46.57
2005-09-23,46.28
2005-09-22,46.36
2005-09-21,47.06
2005-09-20,46.23
2005-09-19,46.25
2005-09-16,45.82
2005-09-15,45.42
2005-09-14,44.96
2005-09-13,44.56
2005-09-12,44.89
2005-09-09,44.84
2005-09-08,44.60
2005-09-07,44.33
2005-09-06,44.27
2005-09-02,44.25
2005-09-01,44.22
2005-08-31,43.40
2005-08-30,43.01
2005-08-29,43.57
2005-08-26,43.61
2005-08-25,43.73
2005-08-24,43.59
2005-08-23,43.76
2005-08-22,43.70
2005-08-19,43.60
2005-08-18,43.83
2005-08-17,43.91
2005-08-16,44.55
2005-08-15,44.13
2005-08-12,44.49
2005-08-11,44.45
2005-08-10,43.65
2005-08-09,43.34
2005-08-08,43.35
2005-08-05,43.60
2005-08-04,43.68
2005-08-03,43.53
2005-08-02,43.14
2005-08-01,43.13
2005-07-29,42.82
2005-07-28,42.75
2005-07-27,42.44
2005-07-26,42.25
2005-07-25,42.51
2005-07-22,42.45
2005-07-21,42.46
2005-07-20,42.20
2005-07-19,41.89
2005-07-18,42.01
2005-07-15,42.05
2005-07-14,41.90
2005-07-13,42.35
2005-07-12,42.64
2005-07-11,42.54
2005-07-08,42.26
2005-07-07,42.36
2005-07-06,42.25
2005-07-05,42.28
2005-07-01,42.70
2005-06-30,43.44
2005-06-29,43.63
2005-06-28,43.45
2005-06-27,43.91
2005-06-24,43.90
2005-06-23,44.02
2005-06-22,43.72
2005-06-21,43.81
2005-06-20,43.66
2005-06-17,43.63
2005-06-16,43.46
2005-06-15,42.74
2005-06-14,42.60
2005-06-13,42.78
2005-06-10,42.62
2005-06-09,42.27
2005-06-08,42.34
2005-06-07,42.38
2005-06-06,42.48
2005-06-03,42.17
2005-06-02,42.10
2005-06-01,41.53
2005-05-31,41.65
2005-05-27,41.88
2005-05-26,41.69
2005-05-25,41.87
2005-05-24,41.73
2005-05-23,41.62
2005-05-20,41.65
2005-05-19,41.98
2005-05-18,42.05
2005-05-17,41.86
2005-05-16,41.88
2005-05-13,41.95
2005-05-12,42.16
2005-05-11,42.69
2005-05-10,42.64
2005-05-09,42.55
2005-05-06,42.52
2005-05-05,42.91
2005-05-04,42.90
2005-05-03,42.76
2005-05-02,42.88
2005-04-29,43.35
2005-04-28,43.00
2005-04-27,43.20
2005-04-26,43.64
2005-04-25,43.44
2005-04-22,43.39
2005-04-21,43.19
2005-04-20,43.40
2005-04-19,43.28
2005-04-18,42.69
2005-04-15,42.40
2005-04-14,42.31
2005-04-13,42.90
2005-04-12,42.84
2005-04-11,42.78
2005-04-08,42.69
2005-04-07,42.57
2005-04-06,42.63
2005-04-05,42.45
2005-04-04,42.40
2005-04-01,42.62
2005-03-31,42.82
2005-03-30,42.61
2005-03-29,42.56
2005-03-28,42.54
2005-03-24,42.39
2005-03-23,42.42
2005-03-22,42.65
2005-03-21,43.09
2005-03-18,43.89
2005-03-17,43.82
2005-03-16,44.31
2005-03-15,44.06
2005-03-14,44.03
2005-03-11,44.43
2005-03-10,44.20
2005-03-09,44.02
2005-03-08,44.03
2005-03-07,43.47
2005-03-04,43.38
2005-03-03,42.97
2005-03-02,43.25
2005-03-01,43.22
2005-02-28,43.53
2005-02-25,43.50
2005-02-24,43.33
2005-02-23,43.42
2005-02-22,43.57
2005-02-18,42.75
2005-02-17,42.73
2005-02-16,42.52
2005-02-15,42.58
2005-02-14,42.55
2005-02-11,42.08
2005-02-10,41.75
2005-02-09,41.31
2005-02-08,41.26
2005-02-07,41.27
2005-02-04,41.47
2005-02-03,41.68
2005-02-02,42.16
2005-02-01,42.10
2005-01-31,42.22
2005-01-28,42.69
2005-01-27,42.62
2005-01-26,42.69
2005-01-25,42.24
2005-01-24,42.77
2005-01-21,42.74
2005-01-20,42.25
2005-01-19,42.26
2005-01-18,42.32
2005-01-14,42.32
2005-01-13,42.60
2005-01-12,42.60
2005-01-11,42.21
2005-01-10,41.95
2005-01-07,41.84
2005-01-06,42.15
2005-01-05,42.67
2005-01-04,42.74
2005-01-03,43.02
2004-12-31,43.80
2004-12-30,43.83
2004-12-29,43.66
2004-12-28,44.37
2004-12-27,44.48
2004-12-23,44.27
2004-12-22,44.02
2004-12-21,44.22
2004-12-20,44.34
2004-12-17,44.19
2004-12-16,43.68
2004-12-15,43.99
2004-12-14,43.55
2004-12-13,43.91
2004-12-10,43.44
2004-12-09,43.78
2004-12-08,44.01
2004-12-07,45.11
2004-12-06,45.17
2004-12-03,45.60
2004-12-02,44.95
2004-12-01,45.38
2004-11-30,45.12
2004-11-29,45.40
2004-11-26,45.29
2004-11-24,45.05
2004-11-23,44.75
2004-11-22,44.95
2004-11-19,44.78
